Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2017-0468-JPN,2017,0468,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Talim',Japan,JPN,Eastern Asia,Asia,"Oita (Bungo-ono), Kagawa (Mitoyo city), Okayama, Ehime, Kochi, Kyoto, Miyazaki, Hyogo",,Flood,"Slide (land, mud, snow, rock)",,,,,160,Kph,,,,,2017,9,17,2017,9,19,2,56,21600,,21656,,,330000,393996,500000,596963,83.75725455,1,1654;1662;1666;1669;1671;1674;1679;1680,,"Ehime, Hyoogo, Kagawa, Kooti, Kyooto, Miyazaki, Okayama, Ooita (Adm1)."
2017-0246-JPN,2017,0246,,Natural,Hydrological,Flood,Riverine flood,,,Japan,JPN,Eastern Asia,Asia,"Fukuoka (Asakura), Oita prefectures (Kyushu Isl.), Shimane, Kunamoto, Hiroshima, Nagasaki, Miyazaki, Kagoshima",Tropical Storm Nanmadol,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,Kagetsu,2017,7,6,2017,7,7,37,34,2610,300,2944,,,140000,167150,700000,835749,83.75725455,1,1656;1660;1667;1670;1674;1676;1679;1686,,"Hirosima, Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Ooita, Simane (Adm1)."
2017-0327-JPN,2017,0327,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Noru',Japan,JPN,Eastern Asia,Asia,"Wakayama prefecture; Mie region, Kagoshima (Yakushima, Minami-ko towns), Miyazaki, Oita, Fukuoka Prefectures, Hyogo Prefecture",,,,,,,,120,Kph,33.2,134,,,2017,8,5,2017,8,7,2,51,1338,,1389,,,,,2000,2388,83.75725455,1,1656;1662;1667;1672;1674;1679;1694,,"Hukuoka, Hyoogo, Kagosima, Mie, Miyazaki, Ooita, Wakayama (Adm1)."
2018-0330-JPN,2018,0330,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Atsuma village, Abira, Sapporo (Hokkaido)",,"Slide (land, mud, snow, rock)",,Yes,,,,7,Richter,,,03:00,,2018,9,6,2018,9,6,41,680,5600,,6280,,,,,1250000,1456825,85.80302606,2,,34179;34200;34309;34310;34311;34312;34313;34314;34315;34316;34317,"Atumatyoo, Hayakitatyoo, Sapporosi_Atubetuku, Sapporosi_Higasiku, Sapporosi_Kitaku, Sapporosi_Minamiku, Sapporosi_Nisiku, Sapporosi_Siroisiku, Sapporosi_Teeneku, Sapporosi_Toyohiraku, Sapporosi_Tyuuooku (Adm2)."
2018-0190-JPN,2018,0190,FL-2018-000082,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Kochi, Gifu,Nagano prefectures, Tokushima; Okayama, Hiroshima; Chugoku, Kansai, Kyushu regions",Tropical Storm Praipiroon,"Slide (land, mud, snow, rock)",,Yes,,,,109672,Km2,35.65,137.895,,,2018,6,29,2018,7,8,246,102,1500000,,1500102,,,2400000,2797104,9500000,11071871,85.80302606,1,1658;1660;1669;1675;1680;1689,,"Gifu, Hirosima, Kooti, Nagano, Okayama, Tokusima (Adm1)."
2018-0326-JPN,2018,0326,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Jebi,Japan,JPN,Eastern Asia,Asia,"Osaka, Wakayama, Hyogo",,Flood,,,,,,220,Kph,,,,,2018,9,4,2018,9,5,17,600,3300,,3900,,,9000000,10489141,12500000,14568251,85.80302606,1,1662;1682;1694,,"Hyoogo, Oosaka, Wakayama (Adm1)."
2018-0353-JPN,2018,0353,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Trami,Japan,JPN,Eastern Asia,Asia,"Tokyo, Okinawa, Wakayama",,Flood,,,,,,216,Kph,,,,,2018,9,28,2018,10,1,4,200,18000,,18200,,,,,4500000,5244570,85.80302606,1,1681;1690;1694,,"Okinawa, Tookyoo, Wakayama (Adm1)."
2018-0183-JPN,2018,0183,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hyogo, Kyoto, Nara, Osaka Prefectures",,,,,,,,6,Richter,34.826,135.64,07:58,,2018,6,18,2018,6,18,5,417,20298,,20715,,,,,3250000,3787745,85.80302606,1,1662;1671;1677;1682,,"Hyoogo, Kyooto, Nara, Oosaka (Adm1)."
2018-0424-JPN,2018,0424,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Kong-Rey',Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,2018,10,6,2018,10,7,3,,4200,,4200,,,,,,,85.80302606,1,1656;1674;1676;1681,,"Hukuoka, Miyazaki, Nagasaki, Okinawa (Adm1)."
2018-0226-JPN,2018,0226,,Natural,Meteorological,Extreme temperature,Heat wave,,,Japan,JPN,Eastern Asia,Asia,Kumagaya (Saitama Prefecture),,,,,,,,41,°C,,,,,2018,7,1,2018,7,15,119,49000,,,49000,,,,,,,85.80302606,2,,35947,Kumagayasi (Adm2).
2019-0322-JPN,2019,0322,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Yamagata, Miyagi, Niigata,Ishikawa (Honshu Island)",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,38.637,139.48,,,2019,6,18,2019,6,18,,28,432,,460,,,,,,,87.35800677,1,1664;1673;1678;1695,,"Isikawa, Miyagi, Niigata, Yamagata (Adm1)."
2019-0289-JPN,2019,0289,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Kyushu and Amami Islands; Kagoshima, Kirishima, Aira cities (Kagoshima Prefecture); Miyazaki, Kumamoto, Ishikawa prefectures",Torrential rains; Meiyu front (Baiu font),,,,,,,32382,Km2,32.591,130.866,,,2019,6,29,2019,7,4,2,,600,,600,,,,,,,87.35800677,1,1656;1664;1667;1670;1674;1676;1679;1683,,"Hukuoka, Isikawa, Kagosima, Kumamoto, Miyazaki, Nagasaki, Ooita, Saga (Adm1)."
1952-0038-JPN,1952,0038,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido,,,,,,,,7,Richter,41.831,143.525,02:03,,1952,3,10,1952,3,10,,17,,339,356,,,,,,,9.094277433,,,,
1961-0061-JPN,1961,0061,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,,,,7,Richter,36,136.7,14:33,,1961,8,19,1961,8,19,10,,,,,,,,,,,10.21396373,,,,
1973-0150-JPN,1973,0150,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido Isl.,,Tsunami/Tidal wave,,,,,,8,Richter,43.233,145.785,12:55,,1973,6,17,1973,6,17,,27,,,27,,,,,5000,32957,15.17145282,,,,
2019-0409-JPN,2019,0409,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Fukuoka, Nagasaki, Takeo City, Saga Prefecture (Kyushu Island)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,10883,Km2,32.951,130.545,,,2019,8,27,2019,8,29,1,2,300,,302,,,,,100000,114471,87.35800677,1;2,1656;1676,35898,"Hukuoka, Nagasaki (Adm1). Takeosi (Adm2)."
2019-0516-JPN,2019,0516,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Chiba, Fukushima","Torrantial rains, TYphon 21","Slide (land, mud, snow, rock)",,,,,,23764,Km2,36.739,140.269,,,2019,10,25,2019,10,26,10,,270,,270,,,,,,,87.35800677,1,1657;1693,,"Hukusima, Tiba (Adm1)."
2019-0492-JPN,2019,0492,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cylone 'Hagibis',Japan,JPN,Eastern Asia,Asia,"Tokyo, Fukushima, Miyagi, Shizuoka, Kanawanga, Nagano, Saitama, Gunma, Ibaraki, Tochigi",,Flood,,,,,,160,Kph,,,,,2019,10,12,2019,10,17,99,470,390000,,390470,,,10000000,11447148,17000000,19460151,87.35800677,1,1657;1659;1663;1668;1673;1675;1684;1687;1688;1690,,"Gunma, Hukusima, Ibaraki, Kanagawa, Miyagi, Nagano, Saitama, Sizuoka, Tookyoo, Totigi (Adm1)."
2019-0424-JPN,2019,0424,TC-2019-000102,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Lingling',Japan,JPN,Eastern Asia,Asia,"Nagano, Yamaguchi, Hiroshima, Tottori, Okayama, Okinawa and Miyazaki Prefectures",,,,,,,,,Kph,,,,,2019,9,5,2019,9,8,,,,,,,,,,10000,11447,87.35800677,1,1660;1674;1675;1680;1681;1691;1696,,"Hirosima, Miyazaki, Nagano, Okayama, Okinawa, Tottori, Yamaguti (Adm1)."
2019-0443-JPN,2019,0443,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Tapah',Japan,JPN,Eastern Asia,Asia,"Okinawa, Miyazaki Prefectures",,,,,,,,,Kph,,,,,2019,9,24,2019,9,24,,21,2000,,2021,,,,,,,87.35800677,1,1674;1681,,"Miyazaki, Okinawa (Adm1)."
2019-0521-JPN,2019,0521,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Faxai',Japan,JPN,Eastern Asia,Asia,Chiba prefecture; Tokyo,,,,,,,,170,Kph,,,,,2019,10,8,2019,10,8,3,150,120000,,120150,,,7000000,8013003,9100000,10416904,87.35800677,1,1690;1693,,"Tiba, Tookyoo (Adm1)."
2019-0463-JPN,2019,0463,,Natural,Meteorological,Extreme temperature,Heat wave,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,30,°C,,,,,2019,7,29,2019,8,8,162,18347,,,18347,,,,,,,87.35800677,,,,
2019-0467-JPN,2019,0467,,Natural,Meteorological,Extreme temperature,Heat wave,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,°C,,,,,2019,7,22,2019,7,30,11,5600,,,5600,,,,,,,87.35800677,,,,
2020-0296-JPN,2020,0296,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Kumamoto Prefecture, Yatsushiro, and Hitoyoshi cities (Kyushu Region)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,28548,Km2,32.666,131.039,,Kuma River,2020,6,29,2020,7,10,82,114,250000,,250114,,,1200000,1356919,5800000,6558442,88.43564081,1,1670,,Kumamoto (Adm1).
2020-0555-JPN,2020,0555,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,Minakami ( Gunma prefecture); Yuzawa (Niigata prefecture),,Cold wave,,,,,,,Kph,,,,,2020,12,16,2020,12,18,,,,,,,,,,200000,226153,88.43564081,2,,34036;35603,"Minakamimati, Yuzawamati (Adm2)."
2020-0400-JPN,2020,0400,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Haishen' (Kristine),Japan,JPN,Eastern Asia,Asia,"Miyazaki Prefecture, Kyushu region, Kagoshima, Okinawa",,,,,,,,185,Kph,,,,,2020,9,7,2020,9,7,2,52,,,52,,,,,,,88.43564081,1,1656;1667;1670;1674;1676;1679;1681;1683,,"Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Okinawa, Ooita, Saga (Adm1)."
2020-0403-JPN,2020,0403,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Maisak' (Julian),Japan,JPN,Eastern Asia,Asia,Okinawa Prefecture,,,,,,,,175,Kph,,,,,2020,9,2,2020,9,2,,8,,,8,,,,,,,88.43564081,1,1681,,Okinawa (Adm1).
2021-0405-JPN,2021,0405,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Kagoshima, Kumamoto, Miyazaki Prefectures (Kyushu Island)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,7,10,2021,7,12,,,300,,300,,,,,,,92.59019293,1,1667;1670;1674,,"Kagosima, Kumamoto, Miyazaki (Adm1)."
2021-0508-JPN,2021,0508,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Nagasaki, Hiroshima departments",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,8,11,2021,8,16,12,,30000,,30000,,,,,100000,108003,92.59019293,1,1660;1676,,"Hirosima, Nagasaki (Adm1)."
2021-0018-JPN,2021,0018,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,"Hokuriku, Tohoku, Hokkaido",,Cold wave,,,,,,,Kph,,,,,2021,1,7,2021,1,12,23,394,,,394,,,,,2000000,2160056,92.59019293,1,1652;1653;1655;1657;1661;1664;1665;1673;1678;1692;1695,,"Akita, Aomori, Hokkaidoo, Hukui, Hukusima, Isikawa, Iwate, Miyagi, Niigata, Toyama, Yamagata (Adm1)."
2021-0105-JPN,2021,0105,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Namie region,,,,,,,,7,Richter,37.745,141.749,23:07,,2021,2,13,2021,2,13,1,185,7647,60,7892,,,2300000,2484064,7700000,8316216,92.59019293,2,,33868,Namiemati (Adm2).
2021-0194-JPN,2021,0194,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Honshu Island,,,,,,,,7,Richter,38.475,141.633,18:09,,2021,3,20,2021,3,20,,11,600,,611,,,,,550000,594015,92.59019293,1,1651;1652;1653;1655;1657;1658;1659;1660;1662;1663;1664;1665;1668;1671;1672;1673;1675;1677;1678;1680;1682;1684;1685;1686;1687;1688;1690;1691;1692;1693;1694;1695;1696;1697,,"Aiti, Akita, Aomori, Gifu, Gunma, Hirosima, Hukui, Hukusima, Hyoogo, Ibaraki, Isikawa, Iwate, Kanagawa, Kyooto, Mie, Miyagi, Nagano, Nara, Niigata, Okayama, Oosaka, Saitama, Siga, Simane, Sizuoka, Tiba, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi (Adm1)."
2021-0372-JPN,2021,0372,,Natural,Hydrological,Landslide,Mudslide,,,Japan,JPN,Eastern Asia,Asia,Atami (Shizuoka Prefecture),Heavy rains,,,,,,,,,,,,,2021,7,3,2021,7,5,26,,900,,900,,,,,250000,270007,92.59019293,2,,36111,Atamisi (Adm2).
2022-0153-JPN,2022,0153,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Fukushima Prefecture,,,,,,,,7,Richter,37.702,141.587,23:36,,2022,3,16,2022,3,16,3,183,558,,741,,,2800000,2800000,8800000,8800000,100,,,,
2022-0398-JPN,2022,0398,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical depression 'Aere',Japan,JPN,Eastern Asia,Asia,"Unzen, Nagasaki, Arao, Kumamoto, Omuta, Fukuoka prefectures",,Flood,"Slide (land, mud, snow, rock)",,,,,46,Kph,,,,,2022,7,4,2022,7,5,,2,390,,392,,,,,,,100,1;2,1670;1676,33778,"Kumamoto, Nagasaki (Adm1). Oomutasi (Adm2)."
2022-0627-JPN,2022,0627,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Talas',Japan,JPN,Eastern Asia,Asia,"Kakegawa, Fukuroi (Shizuoka prefecture); Chibu",,"Slide (land, mud, snow, rock)",,,,,,65,Kph,,,,,2022,9,25,2022,9,25,3,,13323,,13323,,,,,752000,752000,100,,,,
2022-0819-JPN,2022,0819,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,"Niigata, Yamagata, Aomori prefectures (Honshu Isl.); Hokkaido; Fukushima",,,,,,,,,Kph,,,,,2022,12,17,2022,12,26,19,130,,,130,,,,,,,100,1,1653;1661;1678;1695,,"Aomori, Hokkaidoo, Niigata, Yamagata (Adm1)."
2022-0604-JPN,2022,0604,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Nanmadol',Japan,JPN,Eastern Asia,Asia,"Kagoshima, Kyushu Isl.",,,,,,,,175,Kph,,,,,2022,9,18,2022,9,20,5,140,1200,,1340,,,,,2000000,2000000,100,1,1667,,Kagosima (Adm1).
2022-0423-JPN,2022,0423,,Natural,Meteorological,Extreme temperature,Heat wave,,,Japan,JPN,Eastern Asia,Asia,"Gunma, Tochigi, Yamanashi, Aichi, Tokyo",,,,,,,,37,°C,,,,,2022,6,20,2022,7,1,80,14300,,,14300,,,,,,,100,1,1659,,Gunma (Adm1).
2022-0496-JPN,2022,0496,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Aomori, Akita, Iwate, Ishikawa, Yamagata, Niigata, Fukui and Fukushima",Heavy rains,,,,,,,,Km2,,,,,2022,8,2,2022,8,8,2,8,11100,,11108,,,,,141000,141000,100,1,1652;1653;1664;1665;1678;1695,,"Akita, Aomori, Isikawa, Iwate, Niigata, Yamagata (Adm1)."
2023-0279-JPN,2023,0279,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Ishikawa,,"Slide (land, mud, snow, rock)",,,,,,6,Richter,37.548,137.299,14:42,,2023,5,6,2023,5,6,1,43,2157,54,2254,,,,,,,,,,,
2023-0413-JPN,2023,0413,,Natural,Hydrological,Flood,Flash flood,,,Japan,JPN,Eastern Asia,Asia,"Yamaguchi Prefecture (Honshu); Oita Prefecture (Kyushu islands); Kumamoto City (Kumamoto Prefecture); Hiroshima, Yamaguchi, Fukuoka Saga, Oita",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,7,1,2023,7,7,6,18,4200,,4218,,,,,,,,1,1660;1679,,"Hirosima, Ooita (Adm1)."
2023-0300-JPN,2023,0300,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Mawar',Japan,JPN,Eastern Asia,Asia,Okinawa,,Flood,,,,,,215,Kph,,,,,2023,6,2,2023,6,2,3,35,,,35,,,,,,,,1,1681,,Okinawa (Adm1).
